sep=,
ID,Text,Translation,VoiceActor,Context
506681593529,Weapons,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory DisplayName
860238613790,Task the survivors to mass print weapons.,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory Description
700283137714,Print,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory ActionText |gender-variants
643319721120,Summer clothes,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory DisplayName
916885632966,Task the survivors to mass print summer clothing on the clothing 3D Printer.,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory Description
158347728143,Print,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory ActionText |gender-variants
829251546886,Electronics,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory DisplayName
725919166666,Task the survivors to mass print electronic components.,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory Description
910746042489,Print,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory ActionText |gender-variants
823865793114,Mid-season clothes,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory DisplayName
342496824886,Task the survivors to mass print mid-season clothing on the clothing 3D Printer.,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory Description
599958141416,Print,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory ActionText |gender-variants
126337284740,Mass Print,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory DisplayName
919688467905,Task the survivors to mass print items on the 3D Printer.,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory Description
326065687137,Print,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory ActionText |gender-variants
418802269476,Winter clothes,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory DisplayName
736538742571,Task the survivors to mass print winter clothing on the clothing 3D Printer.,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory Description
561521501190,Print,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory ActionText |gender-variants
279728722725,Basic Armor,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory DisplayName
833100052967,Task the survivors to mass print leather armor sets.,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory Description
625856490922,Print,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory ActionText |gender-variants
871696790039,Adv. Armour,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory DisplayName
724415242793,Task the survivors to mass print advanced armor sets.,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory Description
410553372868,Print,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory ActionText |gender-variants
851881177315,Large veggie leather drying rack,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory display_name
760660778806,"Dries raw resources over time. Has built-in roof which slows down the drying process but allows products to be stored longer before spoiling.

Transforms <color TextEmphasis>Raw red meat</color><image 'UI/Icons/Resources/res_raw_meatt' 1100> into <color TextEmphasis>Dried meat</color><image 'UI/Icons/Resources/res_dry_meat' 1100>, and <color TextEmphasis>Hides</color><image 'UI/Icons/Resources/res_raw_leather' 1100> into <color TextEmphasis>Leather</color><image 'UI/Icons/Resources/res_dry_leather' 1100>, and <color TextEmphasis>Skinbark</color><image 'UI/Icons/Resources/res_payah_bark' 1100> into <color TextEmphasis>Veggie Leather</color><image 'UI/Icons/Resources/res_veggie_leather' 1100>.",,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory description
193860343794,Upgraded Drying Rack,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory menu_display_name
325463903134,Large veggie leather drying rack,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory display_name_pl
509805845341,Turn on,,,
260039650689,Turn off,,,
990839282043,Waiting to be turned on,,,
781314539632,Waiting to be turned off,,,
918818234579,Task the survivors to turn on this device.,,,
771412305217,"Task the survivors to turn off this device, disconnecting it from the power grid.",,,
722832053382,Decide who gets to own this device.,,,
298604142459,Select an owner,,,
746254364821,Drying,,,ModItemBuildCategory Default MassPrint_Weapons_RecipeCategory TransformDisplayName
